word8_q0,origin_topic_q0,word2_q0,word1_q0,word6_q0,word5_q0,word0_q0,word4_q0,word3_q0,word7_q0
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
